191,Helguera,3,0,202,203
192,Helguera,3,0,203,204
193,Helguera,3,0,204,205
194,Magan,3,1,206,207
195,Magan,3,1,207,208
196,Italia,3,0,209,210
197,Italia,3,0,210,211
198,Sargento Cabral,3,1,212,213
199,Sargento Cabral,3,1,213,214
200,Sargento Cabral,3,1,214,215
201,Sargento Cabral,3,1,215,216
202,Sargento Cabral,3,1,216,137
203,Sargento Cabral,3,1,137,217
204,Sargento Cabral,3,1,217,218
205,Sargento Cabral,3,1,218,163
206,Sargento Cabral,3,1,163,219
207,Sargento Cabral,3,1,219,220
208,Sargento Cabral,3,1,220,221
209,Sargento Cabral,3,1,221,222
210,Sargento Cabral,3,1,222,223
211,Sargento Cabral,3,1,223,224
212,Sargento Cabral,3,1,224,225
213,Sargento Cabral,3,1,225,226
214,Sargento Cabral,3,1,226,227
215,Sargento Cabral,3,1,227,207
216,Sargento Cabral,3,1,207,228
217,Sargento Cabral,3,1,228,122
218,General Ferre,3,0,229,230
219,General Ferre,3,0,230,231
220,General Ferre,3,0,231,232
221,General Ferre,3,0,232,233
222,General Ferre,3,0,233,234
223,General Ferre,3,0,234,235
224,Rep. de Libano,3,0,236,213
225,Rep. de Libano,3,0,213,237
226,Avenida Hipolito Yrigoyen,2,1,238,186
227,Avenida Hipolito Yrigoyen,2,1,186,105
228,Clemenceau,3,0,4,239
229,Clemenceau,3,0,239,240
230,Lafuente,3,1,241,86
231,Lafuente,3,1,86,80
232,Lafuente,3,1,80,242
233,Lafuente,3,1,242,243
234,Lafuente,3,1,243,244
235,Lafuente,3,1,244,245
236,Lafuente,3,1,245,246
237,Lafuente,3,1,246,247
238,Lafuente,3,1,247,248
239,Lafuente,3,1,248,249
240,Lafuente,3,1,249,250
241,Lafuente,3,1,250,251
242,Elizalde,3,0,252,253
243,Elizalde,3,0,253,254
244,Elizalde,3,0,254,255
245,Elizalde,3,0,255,256
246,Elizalde,3,0,256,244
247,Elizalde,3,0,244,257
248,Elizalde,3,0,257,258
249,San Juan,3,0,24,259
250,San Juan,3,0,259,260
251,San Juan,3,0,260,261
252,San Juan,3,0,261,262
253,San Juan,3,0,262,263
254,San Juan,3,0,263,264
255,San Juan,3,0,264,265
256,San Juan,3,0,265,266
257,San Juan,3,0,266,267
258,San Juan,3,0,267,268
259,San Juan,3,0,268,269
260,San Juan,3,0,269,270
261,Cisneros,3,0,271,272
262,General Heredia,3,1,147,273
263,General Heredia,3,1,273,274
264,General Heredia,3,1,274,275
265,General Heredia,3,1,275,276
266,General Heredia,3,1,276,277
267,General Heredia,3,1,277,278
268,General Heredia,3,1,278,279
269,General Heredia,3,1,279,280
270,General Heredia,3,1,280,281
271,General Heredia,3,1,281,282
272,Coronel Larrazabal,3,1,281,248
273,Coronel Larrazabal,3,1,248,283
274,Coronel Larrazabal,3,1,283,284
275,Bolivia,3,1,285,188
276,Bolivia,3,1,188,286
277,Bolivia,3,1,286,287
278,Bolivia,3,1,287,288
279,Bolivia,3,1,288,289
280,Bolivia,3,1,289,290
281,Bolivia,3,1,290,291
282,General Madariaga,2,0,292,196
283,Tapalque,3,0,293,294
284,Tapalque,3,0,294,234
285,Tapalque,3,0,234,295
286,Tapalque,3,0,295,296
287,Tapalque,3,0,296,297
288,Anatole France,3,1,298,220
289,Anatole France,3,1,220,299
290,Anatole France,3,1,299,300
291,Anatole France,3,1,300,65
292,Anatole France,3,1,65,301
293,Anatole France,3,1,301,302
294,Anatole France,3,1,302,303
295,Anatole France,3,1,303,304
296,Anatole France,3,1,304,305
297,Anatole France,3,1,305,306
298,General Paunero,3,1,307,308
299,General Paunero,3,1,308,309
300,Cordoba,3,1,310,311
301,Cordoba,3,1,311,312
302,Cordoba,3,1,312,313
303,Cordoba,3,1,313,314
304,Salta,2,0,69,315
305,Salta,2,0,315,316
306,Av. Remedios de Escalada,2,1,105,285
307,Carabelas,3,1,261,317
308,Carabelas,3,1,317,318
309,Carabelas,3,1,318,319
310,Carabelas,3,1,319,320
311,Carabelas,3,1,320,321
312,Carabelas,3,1,321,322
313,Carabelas,3,1,322,323
314,Carabelas,3,1,323,324
315,Carabelas,3,1,324,74
316,Carabelas,3,1,74,94
317,Carabelas,3,1,94,325
318,Carabelas,3,1,325,326
319,Carabelas,3,1,326,327
320,Carabelas,3,1,327,328
321,Carabelas,3,1,328,329
322,Carabelas,3,1,329,330
323,Carabelas,3,1,330,331
324,Carabelas,3,1,331,332
325,Carabelas,3,1,332,333
326,Carabelas,3,1,333,334
327,Carabelas,3,1,334,335
328,Carabelas,3,1,335,110
329,Carabelas,3,1,110,107
330,Carabelas,3,1,107,336
331,General Donovan,3,1,337,338
332,General Donovan,3,1,338,339
333,General Donovan,3,1,339,340
334,General Donovan,3,1,340,341
335,General Donovan,3,1,341,59
336,General Donovan,3,1,59,342
337,General Donovan,3,1,342,343
338,General Donovan,3,1,343,216
339,General Donovan,3,1,216,344
340,General Heredia,3,1,282,345
341,Gaebeler,3,1,346,347
342,Gaebeler,3,1,347,348
343,Gaebeler,3,1,348,192
344,Gaebeler,3,1,192,349
345,Gaebeler,3,1,349,350
346,Conc. Noya,3,1,351,352
347,Conc. Noya,3,1,352,353
348,Newton,3,1,354,355
349,Newton,3,1,355,356
350,Newton,3,1,356,357
351,Lista,3,0,358,253
352,Arenales,3,0,16,359
353,Arenales,3,0,359,360
354,Arenales,3,0,360,32
355,Arenales,3,0,32,361
356,Arenales,3,0,361,362
357,Coronel Casacuberta,3,0,363,364
358,Coronel Casacuberta,3,0,364,77
359,Coronel Casacuberta,3,0,77,91
360,El Totoral,3,0,365,366
361,El Totoral,3,0,366,367
362,El Totoral,3,0,367,368
363,El Totoral,3,0,368,369
364,Rio de Janeiro,3,1,370,371
365,Rio de Janeiro,3,1,371,372
366,Rio de Janeiro,3,1,372,189
367,Coronel Burelas,3,1,373,347
368,Coronel Burelas,3,1,347,374
369,Coronel Burelas,3,1,374,375
370,Coronel Burelas,3,1,375,376
371,Coronel Burelas,3,1,376,377
372,Coronel Burelas,3,1,377,300
373,Coronel Burelas,3,1,300,378
374,Coronel Burelas,3,1,378,161
375,Coronel Burelas,3,1,161,379
376,Coronel Burelas,3,1,379,135
377,Coronel Burelas,3,1,135,380
378,Coronel Burelas,3,1,380,342
379,Coronel Burelas,3,1,342,381
380,Coronel Burelas,3,1,381,382
381,Coronel Burelas,3,1,382,383
382,Coronel Burelas,3,1,383,384
383,Coronel Burelas,3,1,384,385
384,Coronel Burelas,3,1,385,386
385,General Acha,3,0,387,388
386,General Acha,3,0,388,389
387,General Acha,3,0,389,390
388,General Acha,3,0,390,391
389,General Acha,3,0,391,296
390,General Acha,3,0,296,392
391,General Acha,3,0,392,393
392,Teniente Coronel Magan,3,0,394,395
393,Teniente Coronel Magan,3,0,395,396
394,Teniente Coronel Magan,3,0,396,397
395,Teniente Coronel Magan,3,0,397,398
396,Teniente Coronel Magan,3,0,398,294
397,Teniente Coronel Magan,3,0,294,399
398,Teniente Coronel Magan,3,0,399,204
399,Teniente Coronel Magan,3,0,204,400
400,Teniente Coronel Magan,3,0,400,401
401,Teniente Coronel Magan,3,0,401,334
402,Teniente Coronel Magan,3,0,334,402
403,Teniente Coronel Magan,3,0,402,403
404,Teniente Coronel Magan,3,0,403,404
405,Teniente Coronel Magan,3,0,404,405
406,Teniente Coronel Magan,3,0,405,406
407,Miraflores,3,0,407,408
408,29 de Septiembre,3,0,409,410
409,29 de Septiembre,3,0,410,52
410,29 de Septiembre,3,0,52,411
411,29 de Septiembre,3,0,411,386
412,29 de Septiembre,3,0,386,100
413,Salta,3,0,412,331
414,Salta,3,0,331,413
415,Salta,3,0,413,414
416,Salta,3,0,414,415
417,Salta,3,0,415,416
418,Supisiche,3,1,417,418
419,Supisiche,3,1,418,419
420,Supisiche,3,1,419,420
421,Supisiche,3,1,420,421
422,Supisiche,3,1,421,422
423,General Arenales,3,0,423,424
424,General Arenales,3,0,424,425
425,Triunvirato,3,0,426,427
426,Triunvirato,3,0,427,428
427,General Guemes,3,1,101,385
428,General Guemes,3,1,385,53
429,Camino General Chamizo,2,0,429,236
430,Camino General Chamizo,2,0,236,430
431,Camino General Chamizo,2,0,430,344
432,Camino General Chamizo,2,0,344,70
433,Camino General Chamizo,2,0,70,98
434,Camino General Chamizo,2,0,98,164
435,Camino General Chamizo,2,0,164,431
436,Camino General Chamizo,2,0,431,298
437,Camino General Chamizo,2,0,298,432
438,Camino General Chamizo,2,0,432,433
439,Camino General Chamizo,2,0,433,434
440,Camino General Chamizo,2,0,434,416
441,Camino General Chamizo,2,0,416,435
442,Camino General Chamizo,2,0,435,436
443,Camino General Chamizo,2,0,436,208
444,Camino General Chamizo,2,0,208,406
445,Camino General Chamizo,2,0,406,437
446,Camino General Chamizo,2,0,437,123
447,Camino General Chamizo,2,0,123,438
448,Av. Crisologo Larralde,3,0,439,440
449,Av. Crisologo Larralde,3,0,440,441
450,Av. Crisologo Larralde,3,0,441,442
451,Av. Crisologo Larralde,3,0,442,443
452,Av. Crisologo Larralde,3,0,443,444
453,Av. Crisologo Larralde,3,0,444,151
454,Gutemberg,3,0,445,446
455,Gutemberg,3,0,446,240
456,Gutemberg,3,0,240,447
457,Gutemberg,3,0,447,448
458,Gutemberg,3,0,448,449
459,Gutemberg,3,0,449,450
460,Rio de Janeiro,3,1,199,451
461,Rio de Janeiro,3,1,451,452
462,Rio de Janeiro,3,1,452,453
463,Rio de Janeiro,3,1,453,454
464,Rio de Janeiro,3,1,454,455
465,Rio de Janeiro,3,1,455,456
466,Rio de Janeiro,3,1,456,189
467,Santiago del Estero,3,1,457,458
468,Santiago del Estero,3,1,458,459
469,Triunvirato,3,0,460,461
470,Terranova,3,1,139,360
471,Terranova,3,1,360,462
472,Terranova,3,1,462,46
473,Terranova,3,1,46,463
474,General Heredia,3,1,464,465
475,General Heredia,3,1,465,418
476,General Heredia,3,1,418,369
477,General Heredia,3,1,369,398
478,General Heredia,3,1,398,233
479,General Heredia,3,1,233,391
480,General Heredia,3,1,391,466
481,Cordoba,3,1,467,226
482,Cordoba,3,1,226,435
483,General Heredia,3,1,468,390
484,General Heredia,3,1,390,232
485,General Heredia,3,1,232,469
486,General Heredia,3,1,469,397
487,General Heredia,3,1,397,368
488,General Heredia,3,1,368,419
489,General Heredia,3,1,419,470
490,General Heredia,3,1,470,471
491,Comandante Lucena,3,0,472,421
492,Comandante Lucena,3,0,421,308
493,Comandante Lucena,3,0,308,366
494,Comandante Lucena,3,0,366,395
495,Comandante Lucena,3,0,395,473
496,Comandante Lucena,3,0,473,230
497,Francia,3,1,474,48
498,Basavilbaso,3,1,433,475
499,Basavilbaso,3,1,475,476
500,Basavilbaso,3,1,476,477
501,Basavilbaso,3,1,477,329
502,Basavilbaso,3,1,329,478
503,Basavilbaso,3,1,478,479
504,Basavilbaso,3,1,479,480
505,Basavilbaso,3,1,480,481
506,Basavilbaso,3,1,481,482
507,General Heredia,3,0,483,484
508,General Heredia,3,0,484,12
509,Moldes,3,0,485,486
510,General Guemes,3,1,487,488
511,General Guemes,3,1,488,247
512,General Guemes,3,1,247,489
513,General Guemes,3,1,489,282
514,Av. Remedios de Escalada,2,1,285,372
515,Av. Remedios de Escalada,2,1,372,353
516,Av. Remedios de Escalada,2,1,353,490
517,Av. Remedios de Escalada,2,1,490,491
518,Av. Remedios de Escalada,2,1,491,492
519,Av. Remedios de Escalada,2,1,492,457
520,Av. Remedios de Escalada,2,1,457,43
521,Comandante Lucena,3,1,493,494
522,Comandante Lucena,3,1,494,495
523,Comandante Lucena,3,1,495,283
524,Comandante Lucena,3,1,283,488
525,Comandante Lucena,3,1,488,496
526,Comandante Lucena,3,1,496,497
527,Comandante Lucena,3,1,497,257
528,Comandante Lucena,3,1,257,498
529,Comandante Lucena,3,1,498,499
530,Comandante Lucena,3,1,499,81
531,Comandante Lucena,3,1,81,85
532,Comandante Lucena,3,1,85,500
533,Coronel Lacarra,2,0,171,501
534,Coronel Lacarra,2,0,501,502
535,Coronel Lacarra,2,0,502,345
536,Coronel Casacuberta,3,0,10,503
537,Coronel Casacuberta,3,0,503,504
538,Coronel Lacarra,3,1,505,54
539,Coronel Lacarra,3,1,54,506
540,Coronel Lacarra,3,1,506,384
541,Coronel Lacarra,3,1,384,103
542,La Fuente,3,0,507,251
543,Gutemberg,3,0,29,504
544,Gutemberg,3,0,504,508
545,Gutemberg,3,0,508,483
546,Gutemberg,3,0,483,509
547,Av. Hipolito Yrigoyen,2,1,510,511
548,Av. Hipolito Yrigoyen,2,1,511,200
549,Jujuy,3,1,512,513
550,Jujuy,3,1,513,492
551,Jujuy,3,1,492,191
552,Jujuy,3,1,191,514
553,Jujuy,3,1,514,515
554,Jujuy,3,1,515,516
555,Jujuy,3,1,516,517
556,Jujuy,3,1,517,518
557,Jujuy,3,1,518,519
558,Jujuy,3,1,519,197
559,Av. Crisologo Larralde,2,0,520,521
560,Cangallo,3,0,522,523
561,Cangallo,3,0,523,477
562,Cangallo,3,0,477,524
563,Cangallo,3,0,524,413
564,Cangallo,3,0,413,525
565,Cangallo,3,0,525,526
566,Cangallo,3,0,526,402
567,Salta,2,0,316,527
568,Salta,2,0,527,528
569,Salta,2,0,528,529
570,Salta,2,0,529,530
571,Salta,2,0,530,531
572,Dr. Jose Galvez,3,1,57,532
573,Dr. Jose Galvez,3,1,532,533
574,Dr. Jose Galvez,3,1,533,534
575,Dr. Jose Galvez,3,1,534,535
576,Dr. Jose Galvez,3,1,535,536
577,Dr. Jose Galvez,3,1,536,537
578,Bonpland,3,1,436,227
579,Bonpland,3,1,227,538
580,Pasaje Achupallas,3,0,75,539
581,Pasaje Achupallas,3,0,539,540
582,Hector Guidi,3,1,541,542
583,Hector Guidi,3,1,542,543
584,Hector Guidi,3,1,543,544
585,Hector Guidi,3,1,544,545
586,Hector Guidi,3,1,545,195
587,Hector Guidi,3,1,195,546
588,Hector Guidi,3,1,546,547
589,Hector Guidi,3,1,547,548
590,Hector Guidi,3,1,548,549
591,Hector Guidi,3,1,549,550
592,Hector Guidi,3,1,550,551
593,Av. Remedios de Escalada,2,1,552,553
594,33 Orientales,3,0,554,450
595,33 Orientales,3,0,450,427
596,Cangallo,3,0,106,555
597,Coronel Burelas,3,1,556,557
598,Coronel Burelas,3,1,557,361
599,Coronel Burelas,3,1,361,140
600,Coronel Casacuberta,3,0,92,558
601,Coronel Casacuberta,3,0,558,559
602,Coronel Casacuberta,3,0,559,560
603,Coronel Casacuberta,3,0,560,561
604,Coronel Casacuberta,3,0,561,479
605,Coronel Casacuberta,3,0,479,562
606,Coronel Casacuberta,3,0,562,563
607,Coronel Casacuberta,3,0,563,564
608,Coronel Casacuberta,3,0,564,565
609,Coronel Casacuberta,3,0,565,400
610,Coronel Casacuberta,3,0,400,566
611,Coronel Casacuberta,3,0,566,112
612,Lafuente,3,0,13,567
613,Lafuente,3,0,567,568
614,Velez Sarsfield,3,1,569,570
615,Velez Sarsfield,3,1,570,173
616,Velez Sarsfield,3,1,173,17
617,Velez Sarsfield,3,1,17,474
618,Velez Sarsfield,3,1,474,571
619,Velez Sarsfield,3,1,571,462
620,Velez Sarsfield,3,1,462,33
621,Velez Sarsfield,3,1,33,557
622,Velez Sarsfield,3,1,557,572
623,Newton,3,0,573,574
624,Newton,3,0,574,460
625,Newton,3,0,460,445
626,Newton,3,0,445,575
627,Newton,3,0,575,3
628,Newton,3,0,3,576
629,Brasil,3,1,200,141
630,De Pinedo,3,0,577,578
631,De Pinedo,3,0,578,579
632,De Pinedo,3,0,579,275
633,Bouchard,3,1,292,546
634,Bouchard,3,1,546,580
635,Bouchard,3,1,580,116
636,Bouchard,3,1,116,581
637,Bouchard,3,1,581,582
638,Bouchard,3,1,582,583
639,Bouchard,3,1,583,350
640,Bouchard,3,1,350,314
641,Bouchard,3,1,314,316
642,Lafuente,3,0,584,420
643,Lafuente,3,0,420,307
644,Lafuente,3,0,307,367
645,Lafuente,3,0,367,396
646,Lafuente,3,0,396,585
647,Lafuente,3,0,585,231
648,Lafuente,3,0,231,389
649,Lafuente,3,0,389,586
650,Pasaje Filiberto,3,1,34,556
651,Florencio Varela,3,1,587,495
652,Florencio Varela,3,1,495,249
653,Florencio Varela,3,1,249,280
654,Florencio Varela,3,1,280,588
655,Florencio Varela,3,1,588,589
656,Florencio Varela,3,1,589,590
657,Florencio Varela,3,1,590,169
658,Florencio Varela,3,1,169,319
659,Florencio Varela,3,1,319,591
660,Florencio Varela,3,1,591,355
661,Florencio Varela,3,1,355,592
662,Florencio Varela,3,1,592,593
663,Florencio Varela,3,1,593,594
664,Florencio Varela,3,1,594,595
665,Florencio Varela,3,1,595,596
666,Bouchard,3,1,316,597
667,Bouchard,3,1,597,598
668,Bouchard,3,1,598,599
669,Bouchard,3,1,599,302
670,Bouchard,3,1,302,600
671,Bouchard,3,1,600,158
672,Bouchard,3,1,158,601
673,Bouchard,3,1,601,133
674,Bouchard,3,1,133,602
675,Bouchard,3,1,602,341
676,Bouchard,3,1,341,603
677,Bouchard,3,1,603,532
678,Bouchard,3,1,532,604
679,Bouchard,3,1,604,605
680,Bouchard,3,1,605,505
681,Bouchard,3,1,505,409
682,Campichuelo,3,1,357,606
683,Campichuelo,3,1,606,607
684,Campichuelo,3,1,607,608
685,Campichuelo,3,1,608,72
686,Campichuelo,3,1,72,96
687,Campichuelo,3,1,96,609
688,Campichuelo,3,1,609,610
689,Campichuelo,3,1,610,611
690,Av. Teodoro Sanchez de Bustamante,1,0,612,103
691,Av. Teodoro Sanchez de Bustamante,1,0,103,613
692,Pasaje Coronel Arriola,3,0,614,590
693,Gascon,3,1,349,315
694,General Madariaga,2,0,438,615
695,Jean Jaures,3,1,616,288
696,Jean Jaures,3,1,288,454
697,Jean Jaures,3,1,454,617
698,Jean Jaures,3,1,617,516
699,Jean Jaures,3,1,516,39
700,Coronel Lacarra,2,0,345,618
701,Coronel Lacarra,2,0,618,246
702,Coronel Lacarra,2,0,246,496
703,Coronel Lacarra,2,0,496,521
704,Puente Gerli,1,0,619,612
705,Mariano Acosta,3,0,575,620
706,Mariano Acosta,3,0,620,239
707,Mariano Acosta,3,0,239,621
708,Mariano Acosta,3,0,621,622
709,Mariano Acosta,3,0,622,623
710,Mariano Acosta,3,0,623,142
711,Mariano Acosta,3,0,142,554
712,Mariano Acosta,3,0,554,624
713,Mariano Acosta,3,0,624,503
714,Mariano Acosta,3,0,503,625
715,Mariano Acosta,3,0,625,484
716,Mariano Acosta,3,0,484,567
717,Mariano Acosta,3,0,567,626
718,Velez Sarsfield,3,0,627,628
719,Velez Sarsfield,3,0,628,629
720,Velez Sarsfield,3,0,629,354
721,Velez Sarsfield,3,0,354,630
722,Velez Sarsfield,3,0,630,318
723,Velez Sarsfield,3,0,318,168
724,Velez Sarsfield,3,0,168,631
725,Velez Sarsfield,3,0,631,632
726,Velez Sarsfield,3,0,632,279
727,Velez Sarsfield,3,0,279,250
728,General Paz,3,0,633,634
729,General Paz,3,0,634,635
730,General Paz,3,0,635,636
731,Magan,3,1,582,193
732,Magan,3,1,193,637
733,Magan,3,1,637,638
734,Magan,3,1,638,373
735,Magan,3,1,373,639
736,Magan,3,1,639,640
737,Blanco Encalada,3,0,641,642
738,General Madariaga,2,0,643,586
739,General Madariaga,2,0,586,468
740,General Madariaga,2,0,468,466
741,General Madariaga,2,0,466,297
742,General Madariaga,2,0,297,644
743,General Madariaga,2,0,644,645
744,General Madariaga,2,0,645,646
745,General Madariaga,2,0,646,647
746,General Madariaga,2,0,647,336
747,General Madariaga,2,0,336,555
748,General Madariaga,2,0,555,648
749,General Madariaga,2,0,648,649
750,General Madariaga,2,0,649,650
751,General Madariaga,2,0,650,438
752,Blanco Encalada,3,1,651,550
753,Blanco Encalada,3,1,550,114
754,Blanco Encalada,3,1,114,652
755,Blanco Encalada,3,1,652,311
756,Blanco Encalada,3,1,311,530
757,Blanco Encalada,3,1,530,653
758,Blanco Encalada,3,1,653,654
759,Blanco Encalada,3,1,654,655
760,Blanco Encalada,3,1,655,305
761,Blanco Encalada,3,1,305,656
762,Blanco Encalada,3,1,656,153
763,Blanco Encalada,3,1,153,657
764,Blanco Encalada,3,1,657,130
765,Blanco Encalada,3,1,130,338
766,Blanco Encalada,3,1,338,535
767,Blanco Encalada,3,1,535,658
768,Blanco Encalada,3,1,658,659
769,Blanco Encalada,3,1,659,660
